Valor Vivienda,Monto,Plazo,AFORO,Ingresos Requeridos,Tasa de Interes,Tipo de Tasa,CAT sin IVA,Pago Mensual
10615385.00,6900000,180,65.0,227783.00,9.90,Fija,11.9,79723.89
10769231.00,7000000,180,65.0,231084.00,9.90,Fija,11.9,80879.31
10923077.00,7100000,180,65.0,234385.00,9.90,Fija,11.9,82034.73
11076923.00,7200000,180,65.0,237686.00,9.90,Fija,11.9,83190.15
11230769.00,7300000,180,65.0,240987.00,9.90,Fija,11.9,84345.57
11384615.00,7400000,180,65.0,244289.00,9.90,Fija,11.9,85500.99
11538462.00,7500000,180,65.0,247590.00,9.90,Fija,11.9,86656.41
11692308.00,7600000,180,65.0,250891.00,9.90,Fija,11.9,87811.82
11846154.00,7700000,180,65.0,254192.00,9.90,Fija,11.9,88967.24
12000000.00,7800000,180,65.0,257493.00,9.90,Fija,11.9,90122.66
12153846.00,7900000,180,65.0,260795.00,9.90,Fija,11.9,91278.08
12307692.00,8000000,180,65.0,264096.00,9.90,Fija,11.9,92433.50
12461538.00,8100000,180,65.0,267397.00,9.90,Fija,11.9,93588.92
12615385.00,8200000,180,65.0,270698.00,9.90,Fija,11.9,94744.34
12769231.00,8300000,180,65.0,273999.00,9.90,Fija,11.9,95899.76
12923077.00,8400000,180,65.0,277300.00,9.90,Fija,11.9,97055.17
13076923.00,8500000,180,65.0,280602.00,9.90,Fija,11.9,98210.59
13230769.00,8600000,180,65.0,283903.00,9.90,Fija,11.9,99366.01
13384615.00,8700000,180,65.0,287204.00,9.90,Fija,11.9,100521.43
13538462.00,8800000,180,65.0,290505.00,9.90,Fija,11.9,101676.85
13692308.00,8900000,180,65.0,293806.00,9.90,Fija,11.9,102832.27
13846154.00,9000000,180,65.0,297108.00,9.90,Fija,11.9,103987.69
14000000.00,9100000,180,65.0,300409.00,9.90,Fija,11.9,105143.11
14153846.00,9200000,180,65.0,303710.00,9.90,Fija,11.9,106298.52
14307692.00,9300000,180,65.0,307011.00,9.90,Fija,11.9,107453.94
14461538.00,9400000,180,65.0,310312.00,9.90,Fija,11.9,108609.36
14615385.00,9500000,180,65.0,313614.00,9.90,Fija,11.9,109764.78
14769231.00,9600000,180,65.0,316915.00,9.90,Fija,11.9,110920.20
14923077.00,9700000,180,65.0,320216.00,9.90,Fija,11.9,112075.62
15076923.00,9800000,180,65.0,323517.00,9.90,Fija,11.9,113231.04
15230769.00,9900000,180,65.0,326818.00,9.90,Fija,11.9,114386.46
15384615.00,10000000,180,65.0,330120.00,9.90,Fija,11.9,115541.87
500000.00,300000,180,60.0,15000.00,9.90,Fija,12.2,3475.49
533333.00,400000,180,75.0,15000.00,9.90,Fija,12.0,4601.98
666667.00,500000,180,75.0,16436.00,9.90,Fija,11.9,5752.48
800000.00,600000,180,75.0,19723.00,9.90,Fija,11.9,6902.97
933333.00,700000,180,75.0,23010.00,9.90,Fija,11.9,8053.47
1066667.00,800000,180,75.0,26297.00,9.90,Fija,11.9,9203.97
1200000.00,900000,180,75.0,29584.00,9.90,Fija,11.9,10354.46
1333333.00,1000000,180,75.0,32871.00,9.90,Fija,11.9,11504.96
1333333.00,1100000,180,75.0,32871.00,9.90,Fija,11.9,11504.96
1600000.00,1200000,180,75.0,39446.00,9.90,Fija,11.9,13805.95
1733333.00,1300000,180,75.0,42733.00,9.90,Fija,11.9,14956.44
1866667.00,1400000,180,75.0,46020.00,9.90,Fija,11.9,16106.94
2000000.00,1500000,180,75.0,49307.00,9.90,Fija,11.9,17257.44
2133333.00,1600000,180,75.0,52594.00,9.90,Fija,11.9,18407.93
2266667.00,1700000,180,75.0,55881.00,9.90,Fija,11.9,19558.43
2400000.00,1800000,180,75.0,59168.00,9.90,Fija,11.9,20708.92
2533333.00,1900000,180,75.0,62455.00,9.90,Fija,11.9,21859.42
2666667.00,2000000,180,75.0,65743.00,9.90,Fija,11.9,23009.91
2800000.00,2100000,180,75.0,69030.00,9.90,Fija,11.8,24160.41
2933333.00,2200000,180,75.0,72317.00,9.90,Fija,11.8,25310.90
3066667.00,2300000,180,75.0,75604.00,9.90,Fija,11.9,26461.40
3200000.00,2400000,180,75.0,78891.00,9.90,Fija,11.9,27611.90
3333333.00,2500000,180,75.0,82178.00,9.90,Fija,11.9,28762.39
3466667.00,2600000,180,75.0,85465.00,9.90,Fija,11.9,29912.89
3600000.00,2700000,180,75.0,88753.00,9.90,Fija,11.9,31063.38
3733333.00,2800000,180,75.0,92040.00,9.90,Fija,11.9,32213.88
3866667.00,2900000,180,75.0,95327.00,9.90,Fija,11.8,33364.37
4000000.00,3000000,180,75.0,98614.00,9.90,Fija,11.8,34514.87
4133333.00,3100000,180,75.0,101901.00,9.90,Fija,11.8,35665.37
4266667.00,3200000,180,75.0,105188.00,9.90,Fija,11.8,36815.86
4400000.00,3300000,180,75.0,108475.00,9.90,Fija,11.8,37966.36
4533333.00,3400000,180,75.0,111762.00,9.90,Fija,11.8,39116.85
4666667.00,3500000,180,75.0,115050.00,9.90,Fija,11.8,40267.35
4800000.00,3600000,180,75.0,118337.00,9.90,Fija,11.8,41417.84
4933333.00,3700000,180,75.0,121624.00,9.90,Fija,11.8,42568.34
5066667.00,3800000,180,75.0,124911.00,9.90,Fija,11.9,43718.84
5200000.00,3900000,180,75.0,128198.00,9.90,Fija,11.9,44869.33
5333333.00,4000000,180,75.0,131485.00,9.90,Fija,11.8,46019.83
5466667.00,4100000,180,75.0,134772.00,9.90,Fija,11.8,47170.32
5600000.00,4200000,180,75.0,138059.00,9.90,Fija,11.8,48320.82
5733333.00,4300000,180,75.0,141347.00,9.90,Fija,11.8,49471.31
5866667.00,4400000,180,75.0,144634.00,9.90,Fija,11.8,50621.81
6923077.00,4500000,180,65.0,148554.00,9.90,Fija,11.9,51993.84
7076923.00,4600000,180,65.0,151855.00,9.90,Fija,11.9,53149.26
7230769.00,4700000,180,65.0,155156.00,9.90,Fija,11.9,54304.68
7384615.00,4800000,180,65.0,158457.00,9.90,Fija,11.9,55460.10
7538462.00,4900000,180,65.0,161759.00,9.90,Fija,11.9,56615.52
7692308.00,5000000,180,65.0,165060.00,9.90,Fija,11.9,57770.94
7846154.00,5100000,180,65.0,168361.00,9.90,Fija,11.9,58926.36
8000000.00,5200000,180,65.0,171662.00,9.90,Fija,11.9,60081.77
8153846.00,5300000,180,65.0,174963.00,9.90,Fija,11.9,61237.19
8307692.00,5400000,180,65.0,178265.00,9.90,Fija,11.9,62392.61
8461538.00,5500000,180,65.0,181566.00,9.90,Fija,11.9,63548.03
8615385.00,5600000,180,65.0,184867.00,9.90,Fija,11.9,64703.45
8769231.00,5700000,180,65.0,188168.00,9.90,Fija,11.9,65858.87
8923077.00,5800000,180,65.0,191469.00,9.90,Fija,11.9,67014.29
9076923.00,5900000,180,65.0,194771.00,9.90,Fija,11.9,68169.71
9230769.00,6000000,180,65.0,198072.00,9.90,Fija,11.9,69325.12
9384615.00,6100000,180,65.0,201373.00,9.90,Fija,11.9,70480.54
9538462.00,6200000,180,65.0,204674.00,9.90,Fija,11.9,71635.96
9692308.00,6300000,180,65.0,207975.00,9.90,Fija,11.9,72791.38
9846154.00,6400000,180,65.0,211277.00,9.90,Fija,11.9,73946.80
10000000.00,6500000,180,65.0,214578.00,9.90,Fija,11.9,75102.22
10153846.00,6600000,180,65.0,217879.00,9.90,Fija,11.9,76257.64
10307692.00,6700000,180,65.0,221180.00,9.90,Fija,11.9,77413.06
10461538.00,6800000,180,65.0,224481.00,9.90,Fija,11.9,78568.47
10615385.00,6900000,180,65.0,227783.00,9.90,Fija,11.9,79723.89
10769231.00,7000000,180,65.0,231084.00,9.90,Fija,11.9,80879.31
10923077.00,7100000,180,65.0,234385.00,9.90,Fija,11.9,82034.73
11076923.00,7200000,180,65.0,237686.00,9.90,Fija,11.9,83190.15
11230769.00,7300000,180,65.0,240987.00,9.90,Fija,11.9,84345.57
11384615.00,7400000,180,65.0,244289.00,9.90,Fija,11.9,85500.99
11538462.00,7500000,180,65.0,247590.00,9.90,Fija,11.9,86656.41
11692308.00,7600000,180,65.0,250891.00,9.90,Fija,11.9,87811.82
11846154.00,7700000,180,65.0,254192.00,9.90,Fija,11.9,88967.24
12000000.00,7800000,180,65.0,257493.00,9.90,Fija,11.9,90122.66
12153846.00,7900000,180,65.0,260795.00,9.90,Fija,11.9,91278.08
12307692.00,8000000,180,65.0,264096.00,9.90,Fija,11.9,92433.50
12461538.00,8100000,180,65.0,267397.00,9.90,Fija,11.9,93588.92
12615385.00,8200000,180,65.0,270698.00,9.90,Fija,11.9,94744.34
12769231.00,8300000,180,65.0,273999.00,9.90,Fija,11.9,95899.76
12923077.00,8400000,180,65.0,277300.00,9.90,Fija,11.9,97055.17
13076923.00,8500000,180,65.0,280602.00,9.90,Fija,11.9,98210.59
13230769.00,8600000,180,65.0,283903.00,9.90,Fija,11.9,99366.01
13384615.00,8700000,180,65.0,287204.00,9.90,Fija,11.9,100521.43
13538462.00,8800000,180,65.0,290505.00,9.90,Fija,11.9,101676.85
13692308.00,8900000,180,65.0,293806.00,9.90,Fija,11.9,102832.27
13846154.00,9000000,180,65.0,297108.00,9.90,Fija,11.9,103987.69
14000000.00,9100000,180,65.0,300409.00,9.90,Fija,11.9,105143.11
14153846.00,9200000,180,65.0,303710.00,9.90,Fija,11.9,106298.52
14307692.00,9300000,180,65.0,307011.00,9.90,Fija,11.9,107453.94
14461538.00,9400000,180,65.0,310312.00,9.90,Fija,11.9,108609.36
14615385.00,9500000,180,65.0,313614.00,9.90,Fija,11.9,109764.78
14769231.00,9600000,180,65.0,316915.00,9.90,Fija,11.9,110920.20
14923077.00,9700000,180,65.0,320216.00,9.90,Fija,11.9,112075.62
15076923.00,9800000,180,65.0,323517.00,9.90,Fija,11.9,113231.04
15230769.00,9900000,180,65.0,326818.00,9.90,Fija,11.9,114386.46
15384615.00,10000000,180,65.0,330120.00,9.90,Fija,11.9,115541.87
500000.00,300000,180,60.0,15000.00,9.90,Fija,12.2,3475.49
615385.00,400000,180,65.0,15000.00,9.90,Fija,12.0,4621.67
769231.00,500000,180,65.0,16506.00,9.90,Fija,12.0,5777.09
923077.00,600000,180,65.0,19807.00,9.90,Fija,12.0,6932.51
1076923.00,700000,180,65.0,23108.00,9.90,Fija,12.0,8087.93
1230769.00,800000,180,65.0,26410.00,9.90,Fija,12.0,9243.35
1384615.00,900000,180,65.0,29711.00,9.90,Fija,12.0,10398.77
1538462.00,1000000,180,65.0,33012.00,9.90,Fija,12.0,11554.19
1692308.00,1100000,180,65.0,36313.00,9.90,Fija,12.0,12709.61
1846154.00,1200000,180,65.0,39614.00,9.90,Fija,12.0,13865.02
2000000.00,1300000,180,65.0,42916.00,9.90,Fija,12.0,15020.44
2153846.00,1400000,180,65.0,46217.00,9.90,Fija,12.0,16175.86
2307692.00,1500000,180,65.0,49518.00,9.90,Fija,12.0,17331.28
2461538.00,1600000,180,65.0,52819.00,9.90,Fija,12.0,18486.70
2615385.00,1700000,180,65.0,56120.00,9.90,Fija,11.9,19642.12
2769231.00,1800000,180,65.0,59422.00,9.90,Fija,11.9,20797.54
2923077.00,1900000,180,65.0,62723.00,9.90,Fija,11.9,21952.96
3076923.00,2000000,180,65.0,66024.00,9.90,Fija,12.0,23108.37
3230769.00,2100000,180,65.0,69325.00,9.90,Fija,12.0,24263.79
3384615.00,2200000,180,65.0,72626.00,9.90,Fija,12.0,25419.21
3538462.00,2300000,180,65.0,75928.00,9.90,Fija,11.9,26574.63
3692308.00,2400000,180,65.0,79229.00,9.90,Fija,11.9,27730.05
3846154.00,2500000,180,65.0,82530.00,9.90,Fija,11.9,28885.47
4000000.00,2600000,180,65.0,85831.00,9.90,Fija,11.9,30040.89
4153846.00,2700000,180,65.0,89132.00,9.90,Fija,11.9,31196.31
4307692.00,2800000,180,65.0,92433.00,9.90,Fija,11.9,32351.72
4461538.00,2900000,180,65.0,95735.00,9.90,Fija,11.9,33507.14
4615385.00,3000000,180,65.0,99036.00,9.90,Fija,11.9,34662.56
4769231.00,3100000,180,65.0,102337.00,9.90,Fija,11.9,35817.98
4923077.00,3200000,180,65.0,105638.00,9.90,Fija,11.9,36973.40
5076923.00,3300000,180,65.0,108939.00,9.90,Fija,11.9,38128.82
5230769.00,3400000,180,65.0,112241.00,9.90,Fija,11.9,39284.24
5384615.00,3500000,180,65.0,115542.00,9.90,Fija,11.9,40439.66
5538462.00,3600000,180,65.0,118843.00,9.90,Fija,11.9,41595.07
5692308.00,3700000,180,65.0,122144.00,9.90,Fija,11.9,42750.49
5846154.00,3800000,180,65.0,125445.00,9.90,Fija,11.9,43905.91
6000000.00,3900000,180,65.0,128747.00,9.90,Fija,11.9,45061.33
6153846.00,4000000,180,65.0,132048.00,9.90,Fija,11.9,46216.75
6307692.00,4100000,180,65.0,135349.00,9.90,Fija,11.9,47372.17
6461538.00,4200000,180,65.0,138650.00,9.90,Fija,11.9,48527.59
6615385.00,4300000,180,65.0,141951.00,9.90,Fija,11.9,49683.01
6769231.00,4400000,180,65.0,145253.00,9.90,Fija,11.9,50838.42
6923077.00,4500000,180,65.0,148554.00,9.90,Fija,11.9,51993.84
7076923.00,4600000,180,65.0,151855.00,9.90,Fija,11.9,53149.26
7230769.00,4700000,180,65.0,155156.00,9.90,Fija,11.9,54304.68
7384615.00,4800000,180,65.0,158457.00,9.90,Fija,11.9,55460.10
7538462.00,4900000,180,65.0,161759.00,9.90,Fija,11.9,56615.52
7692308.00,5000000,180,65.0,165060.00,9.90,Fija,11.9,57770.94
7846154.00,5100000,180,65.0,168361.00,9.90,Fija,11.9,58926.36
8000000.00,5200000,180,65.0,171662.00,9.90,Fija,11.9,60081.77
8153846.00,5300000,180,65.0,174963.00,9.90,Fija,11.9,61237.19
8307692.00,5400000,180,65.0,178265.00,9.90,Fija,11.9,62392.61
8461538.00,5500000,180,65.0,181566.00,9.90,Fija,11.9,63548.03
8615385.00,5600000,180,65.0,184867.00,9.90,Fija,11.9,64703.45
8769231.00,5700000,180,65.0,188168.00,9.90,Fija,11.9,65858.87
8923077.00,5800000,180,65.0,191469.00,9.90,Fija,11.9,67014.29
9076923.00,5900000,180,65.0,194771.00,9.90,Fija,11.9,68169.71
9230769.00,6000000,180,65.0,198072.00,9.90,Fija,11.9,69325.12
9384615.00,6100000,180,65.0,201373.00,9.90,Fija,11.9,70480.54
9538462.00,6200000,180,65.0,204674.00,9.90,Fija,11.9,71635.96
9692308.00,6300000,180,65.0,207975.00,9.90,Fija,11.9,72791.38
9846154.00,6400000,180,65.0,211277.00,9.90,Fija,11.9,73946.80
10000000.00,6500000,180,65.0,214578.00,9.90,Fija,11.9,75102.22
10153846.00,6600000,180,65.0,217879.00,9.90,Fija,11.9,76257.64
10307692.00,6700000,180,65.0,221180.00,9.90,Fija,11.9,77413.06
10461538.00,6800000,180,65.0,224481.00,9.90,Fija,11.9,78568.47
10615385.00,6900000,180,65.0,227783.00,9.90,Fija,11.9,79723.89
10769231.00,7000000,180,65.0,231084.00,9.90,Fija,11.9,80879.31
10923077.00,7100000,180,65.0,234385.00,9.90,Fija,11.9,82034.73
11076923.00,7200000,180,65.0,237686.00,9.90,Fija,11.9,83190.15
11230769.00,7300000,180,65.0,240987.00,9.90,Fija,11.9,84345.57
11384615.00,7400000,180,65.0,244289.00,9.90,Fija,11.9,85500.99
11538462.00,7500000,180,65.0,247590.00,9.90,Fija,11.9,86656.41
11692308.00,7600000,180,65.0,250891.00,9.90,Fija,11.9,87811.82
11846154.00,7700000,180,65.0,254192.00,9.90,Fija,11.9,88967.24
12000000.00,7800000,180,65.0,257493.00,9.90,Fija,11.9,90122.66
12153846.00,7900000,180,65.0,260795.00,9.90,Fija,11.9,91278.08
12307692.00,8000000,180,65.0,264096.00,9.90,Fija,11.9,92433.50
12461538.00,8100000,180,65.0,267397.00,9.90,Fija,11.9,93588.92
12615385.00,8200000,180,65.0,270698.00,9.90,Fija,11.9,94744.34
12769231.00,8300000,180,65.0,273999.00,9.90,Fija,11.9,95899.76
12923077.00,8400000,180,65.0,277300.00,9.90,Fija,11.9,97055.17
13076923.00,8500000,180,65.0,280602.00,9.90,Fija,11.9,98210.59
13230769.00,8600000,180,65.0,283903.00,9.90,Fija,11.9,99366.01
13384615.00,8700000,180,65.0,287204.00,9.90,Fija,11.9,100521.43
13538462.00,8800000,180,65.0,290505.00,9.90,Fija,11.9,101676.85
13692308.00,8900000,180,65.0,293806.00,9.90,Fija,11.9,102832.27
13846154.00,9000000,180,65.0,297108.00,9.90,Fija,11.9,103987.69
14000000.00,9100000,180,65.0,300409.00,9.90,Fija,11.9,105143.11
14153846.00,9200000,180,65.0,303710.00,9.90,Fija,11.9,106298.52
14307692.00,9300000,180,65.0,307011.00,9.90,Fija,11.9,107453.94
14461538.00,9400000,180,65.0,310312.00,9.90,Fija,11.9,108609.36
14615385.00,9500000,180,65.0,313614.00,9.90,Fija,11.9,109764.78
14769231.00,9600000,180,65.0,316915.00,9.90,Fija,11.9,110920.20
14923077.00,9700000,180,65.0,320216.00,9.90,Fija,11.9,112075.62
15076923.00,9800000,180,65.0,323517.00,9.90,Fija,11.9,113231.04
15230769.00,9900000,180,65.0,326818.00,9.90,Fija,11.9,114386.46
15384615.00,10000000,180,65.0,330120.00,9.90,Fija,11.9,115541.87
500000.00,300000,240,60.0,15000.00,9.90,Fija,12.0,3145.22
500000.00,400000,240,80.0,15000.00,9.90,Fija,11.8,4153.62
588235.00,500000,240,85.0,15000.00,9.90,Fija,11.8,5192.03
705882.00,600000,240,85.0,17801.00,9.90,Fija,11.8,6230.43
823529.00,700000,240,85.0,20768.00,9.90,Fija,11.7,7268.84
941176.00,800000,240,85.0,23735.00,9.90,Fija,11.7,8307.24
1058824.00,900000,240,85.0,26702.00,9.90,Fija,11.8,9345.65
1176471.00,1000000,240,85.0,29669.00,9.90,Fija,11.7,10384.06
1294118.00,1100000,240,85.0,32636.00,9.90,Fija,11.7,11422.46
1411765.00,1200000,240,85.0,35602.00,9.90,Fija,11.7,12460.87
1529412.00,1300000,240,85.0,38569.00,9.90,Fija,11.7,13499.27
1647059.00,1400000,240,85.0,41536.00,9.90,Fija,11.7,14537.68
1764706.00,1500000,240,85.0,44503.00,9.90,Fija,11.7,15576.08
1882353.00,1600000,240,85.0,47470.00,9.90,Fija,11.7,16614.49
2000000.00,1700000,240,85.0,50437.00,9.90,Fija,11.7,17652.89
2117647.00,1800000,240,85.0,53404.00,9.90,Fija,11.7,18691.30
2235294.00,1900000,240,85.0,56371.00,9.90,Fija,11.7,19729.71
2352941.00,2000000,240,85.0,59337.00,9.90,Fija,11.7,20768.11
2470588.00,2100000,240,85.0,62304.00,9.90,Fija,11.7,21806.52
2588235.00,2200000,240,85.0,65271.00,9.90,Fija,11.7,22844.92
2705882.00,2300000,240,85.0,68238.00,9.90,Fija,11.7,23883.33
2823529.00,2400000,240,85.0,71205.00,9.90,Fija,11.7,24921.73
2941176.00,2500000,240,85.0,74172.00,9.90,Fija,11.7,25960.14
3058824.00,2600000,240,85.0,77139.00,9.90,Fija,11.7,26998.54
3176471.00,2700000,240,85.0,80106.00,9.90,Fija,11.7,28036.95
3294118.00,2800000,240,85.0,83072.00,9.90,Fija,11.7,29075.36
3411765.00,2900000,240,85.0,86039.00,9.90,Fija,11.7,30113.76
3529412.00,3000000,240,85.0,89006.00,9.90,Fija,11.7,31152.17
3647059.00,3100000,240,85.0,91973.00,9.90,Fija,11.7,32190.57
3764706.00,3200000,240,85.0,94940.00,9.90,Fija,11.7,33228.98
3882353.00,3300000,240,85.0,97907.00,9.90,Fija,11.7,34267.38
4000000.00,3400000,240,85.0,100874.00,9.90,Fija,11.7,35305.79
4117647.00,3500000,240,85.0,103841.00,9.90,Fija,11.7,36344.19
4235294.00,3600000,240,85.0,106807.00,9.90,Fija,11.7,37382.60
4352941.00,3700000,240,85.0,109774.00,9.90,Fija,11.7,38421.01
4470588.00,3800000,240,85.0,112741.00,9.90,Fija,11.7,39459.41
4588235.00,3900000,240,85.0,115708.00,9.90,Fija,11.7,40497.82
4705882.00,4000000,240,85.0,118675.00,9.90,Fija,11.7,41536.22
4823529.00,4100000,240,85.0,121642.00,9.90,Fija,11.7,42574.63
4941176.00,4200000,240,85.0,124609.00,9.90,Fija,11.7,43613.03
5058824.00,4300000,240,85.0,127576.00,9.90,Fija,11.7,44651.44
5176471.00,4400000,240,85.0,130542.00,9.90,Fija,11.7,45689.85
5294118.00,4500000,240,85.0,133509.00,9.90,Fija,11.7,46728.25
5411765.00,4600000,240,85.0,136476.00,9.90,Fija,11.7,47766.66
5529412.00,4700000,240,85.0,139443.00,9.90,Fija,11.7,48805.06
5647059.00,4800000,240,85.0,142410.00,9.90,Fija,11.7,49843.47
5764706.00,4900000,240,85.0,145377.00,9.90,Fija,11.7,50881.87
5882353.00,5000000,240,85.0,148344.00,9.90,Fija,11.7,51920.28
7846154.00,5100000,240,65.0,152319.00,9.90,Fija,11.8,53311.76
8000000.00,5200000,240,65.0,155306.00,9.90,Fija,11.8,54357.09
8153846.00,5300000,240,65.0,158293.00,9.90,Fija,11.9,55402.42
8307692.00,5400000,240,65.0,161279.00,9.90,Fija,11.9,56447.75
8461538.00,5500000,240,65.0,164266.00,9.90,Fija,11.8,57493.08
8615385.00,5600000,240,65.0,167253.00,9.90,Fija,11.8,58538.40
8769231.00,5700000,240,65.0,170239.00,9.90,Fija,11.8,59583.73
8923077.00,5800000,240,65.0,173226.00,9.90,Fija,11.8,60629.06
9076923.00,5900000,240,65.0,176213.00,9.90,Fija,11.8,61674.39
9230769.00,6000000,240,65.0,179199.00,9.90,Fija,11.8,62719.72
9384615.00,6100000,240,65.0,182186.00,9.90,Fija,11.8,63765.05
9538462.00,6200000,240,65.0,185173.00,9.90,Fija,11.8,64810.38
9692308.00,6300000,240,65.0,188159.00,9.90,Fija,11.8,65855.70
9846154.00,6400000,240,65.0,191146.00,9.90,Fija,11.8,66901.03
10000000.00,6500000,240,65.0,194132.00,9.90,Fija,11.8,67946.36
10153846.00,6600000,240,65.0,197119.00,9.90,Fija,11.8,68991.69
10307692.00,6700000,240,65.0,200106.00,9.90,Fija,11.8,70037.02
10461538.00,6800000,240,65.0,203092.00,9.90,Fija,11.8,71082.35
10615385.00,6900000,240,65.0,206079.00,9.90,Fija,11.8,72127.68
10769231.00,7000000,240,65.0,209066.00,9.90,Fija,11.8,73173.01
10923077.00,7100000,240,65.0,212052.00,9.90,Fija,11.8,74218.33
11076923.00,7200000,240,65.0,215039.00,9.90,Fija,11.8,75263.66
11230769.00,7300000,240,65.0,218026.00,9.90,Fija,11.8,76308.99
11384615.00,7400000,240,65.0,221012.00,9.90,Fija,11.8,77354.32
11538462.00,7500000,240,65.0,223999.00,9.90,Fija,11.8,78399.65
11692308.00,7600000,240,65.0,226986.00,9.90,Fija,11.8,79444.98
11846154.00,7700000,240,65.0,229972.00,9.90,Fija,11.8,80490.31
12000000.00,7800000,240,65.0,232959.00,9.90,Fija,11.8,81535.63
12153846.00,7900000,240,65.0,235946.00,9.90,Fija,11.8,82580.96
12307692.00,8000000,240,65.0,238932.00,9.90,Fija,11.8,83626.29
12461538.00,8100000,240,65.0,241919.00,9.90,Fija,11.8,84671.62
12615385.00,8200000,240,65.0,244906.00,9.90,Fija,11.8,85716.95
12769231.00,8300000,240,65.0,247892.00,9.90,Fija,11.8,86762.28
12923077.00,8400000,240,65.0,250879.00,9.90,Fija,11.8,87807.61
13076923.00,8500000,240,65.0,253866.00,9.90,Fija,11.8,88852.94
13230769.00,8600000,240,65.0,256852.00,9.90,Fija,11.8,89898.26
13384615.00,8700000,240,65.0,259839.00,9.90,Fija,11.8,90943.59
13538462.00,8800000,240,65.0,262825.00,9.90,Fija,11.8,91988.92
13692308.00,8900000,240,65.0,265812.00,9.90,Fija,11.8,93034.25
13846154.00,9000000,240,65.0,268799.00,9.90,Fija,11.8,94079.58
14000000.00,9100000,240,65.0,271785.00,9.90,Fija,11.8,95124.91
14153846.00,9200000,240,65.0,274772.00,9.90,Fija,11.8,96170.24
14307692.00,9300000,240,65.0,277759.00,9.90,Fija,11.8,97215.56
14461538.00,9400000,240,65.0,280745.00,9.90,Fija,11.8,98260.89
14615385.00,9500000,240,65.0,283732.00,9.90,Fija,11.8,99306.22
14769231.00,9600000,240,65.0,286719.00,9.90,Fija,11.8,100351.55
14923077.00,9700000,240,65.0,289705.00,9.90,Fija,11.8,101396.88
15076923.00,9800000,240,65.0,292692.00,9.90,Fija,11.8,102442.21
15230769.00,9900000,240,65.0,295679.00,9.90,Fija,11.8,103487.54
15384615.00,10000000,240,65.0,298665.00,9.90,Fija,11.8,104532.86
500000.00,300000,240,60.0,15000.00,9.90,Fija,12.0,3145.22
533333.00,400000,240,75.0,15000.00,9.90,Fija,11.9,4161.62
666667.00,500000,240,75.0,15000.00,9.90,Fija,11.8,5202.03
800000.00,600000,240,75.0,17836.00,9.90,Fija,11.8,6242.43
933333.00,700000,240,75.0,20808.00,9.90,Fija,11.8,7282.84
1066667.00,800000,240,75.0,23781.00,9.90,Fija,11.8,8323.24
1200000.00,900000,240,75.0,26753.00,9.90,Fija,11.8,9363.65
1333333.00,1000000,240,75.0,29726.00,9.90,Fija,11.8,10404.06
1466667.00,1100000,240,75.0,32698.00,9.90,Fija,11.8,11444.46
1600000.00,1200000,240,75.0,35671.00,9.90,Fija,11.8,12484.87
1733333.00,1300000,240,75.0,38644.00,9.90,Fija,11.8,13525.27
1866667.00,1400000,240,75.0,41616.00,9.90,Fija,11.8,14565.68
2000000.00,1500000,240,75.0,44589.00,9.90,Fija,11.8,15606.08
2133333.00,1600000,240,75.0,47561.00,9.90,Fija,11.8,16646.49
2266667.00,1700000,240,75.0,50534.00,9.90,Fija,11.8,17686.89
2400000.00,1800000,240,75.0,53507.00,9.90,Fija,11.8,18727.30
2533333.00,1900000,240,75.0,56479.00,9.90,Fija,11.8,19767.71
2666667.00,2000000,240,75.0,59452.00,9.90,Fija,11.8,20808.11
2800000.00,2100000,240,75.0,62424.00,9.90,Fija,11.8,21848.52
2933333.00,2200000,240,75.0,65397.00,9.90,Fija,11.8,22888.92
3066667.00,2300000,240,75.0,68370.00,9.90,Fija,11.8,23929.33
3200000.00,2400000,240,75.0,71342.00,9.90,Fija,11.8,24969.73
3333333.00,2500000,240,75.0,74315.00,9.90,Fija,11.8,26010.14
3466667.00,2600000,240,75.0,77287.00,9.90,Fija,11.8,27050.54
3600000.00,2700000,240,75.0,80260.00,9.90,Fija,11.8,28090.95
3733333.00,2800000,240,75.0,83232.00,9.90,Fija,11.8,29131.36
3866667.00,2900000,240,75.0,86205.00,9.90,Fija,11.8,30171.76
4000000.00,3000000,240,75.0,89178.00,9.90,Fija,11.8,31212.17
4133333.00,3100000,240,75.0,92150.00,9.90,Fija,11.8,32252.57
4266667.00,3200000,240,75.0,95123.00,9.90,Fija,11.8,33292.98
4400000.00,3300000,240,75.0,98095.00,9.90,Fija,11.8,34333.38
4533333.00,3400000,240,75.0,101068.00,9.90,Fija,11.8,35373.79
4666667.00,3500000,240,75.0,104041.00,9.90,Fija,11.8,36414.19
4800000.00,3600000,240,75.0,107013.00,9.90,Fija,11.8,37454.60
4933333.00,3700000,240,75.0,109986.00,9.90,Fija,11.8,38495.01
5066667.00,3800000,240,75.0,112958.00,9.90,Fija,11.8,39535.41
5200000.00,3900000,240,75.0,115931.00,9.90,Fija,11.8,40575.82
5333333.00,4000000,240,75.0,118903.00,9.90,Fija,11.8,41616.22
5466667.00,4100000,240,75.0,121876.00,9.90,Fija,11.8,42656.63
5600000.00,4200000,240,75.0,124849.00,9.90,Fija,11.8,43697.03
5733333.00,4300000,240,75.0,127821.00,9.90,Fija,11.8,44737.44
