id_producto,Valor Vivienda,AFORO,Plazo,Ingresos Requeridos,Tasa de Interes,Tipo de Tasa,CAT,Tiene IVA,Pago Mensual,Avaluo,Comision,Gastos,Desembolso
5,1400000,85.0,240,34748.00,9.65,0,11.5,0,12161.80,5500.00,11900.00,70000.00,297400.00
5,1500000,85.0,240,37230.00,9.65,0,11.4,0,13030.50,5500.00,12750.00,75000.00,318250.00
5,1600000,85.0,240,39712.00,9.65,0,11.4,0,13899.20,5500.00,13600.00,80000.00,339100.00
5,1700000,85.0,240,42194.00,9.65,0,11.4,0,14767.90,5500.00,14450.00,85000.00,359950.00
5,1800000,85.0,240,44676.00,9.65,0,11.4,0,15636.60,5500.00,15300.00,90000.00,380800.00
5,1900000,85.0,240,47158.00,9.65,0,11.4,0,16505.30,5500.00,16150.00,95000.00,401650.00
5,2000000,85.0,240,49640.00,9.65,0,11.4,0,17374.00,5500.00,17000.00,100000.00,422500.00
5,2500000,85.0,240,62050.00,9.65,0,11.4,0,21717.50,5500.00,21250.00,125000.00,526750.00
5,3000000,85.0,240,74460.00,9.65,0,11.4,0,26061.00,5500.00,25500.00,150000.00,631000.00
5,3500000,85.0,240,86870.00,9.65,0,11.4,0,30404.50,7500.00,29750.00,175000.00,737250.00
5,4000000,85.0,240,99280.00,9.65,0,11.4,0,34748.00,7500.00,34000.00,200000.00,841500.00
5,4500000,85.0,240,111690.00,9.65,0,11.4,0,39091.50,7500.00,38250.00,225000.00,945750.00
5,5000000,85.0,240,124100.00,9.65,0,11.4,0,43435.00,7500.00,42500.00,250000.00,1050000.00
5,5500000,85.0,240,136510.00,9.65,0,11.4,0,47778.50,10500.00,46750.00,275000.00,1157250.00
5,6000000,85.0,240,148920.00,9.65,0,11.4,0,52122.00,10500.00,51000.00,300000.00,1261500.00
5,6500000,85.0,240,161330.00,9.65,0,11.4,0,56465.50,10500.00,55250.00,325000.00,1365750.00
5,7000000,85.0,240,173740.00,9.65,0,11.4,0,60809.00,10500.00,59500.00,350000.00,1470000.00
5,7500000,85.0,240,186150.00,9.65,0,11.4,0,65152.50,10500.00,63750.00,375000.00,1574250.00
5,8000000,85.0,240,198560.00,9.65,0,11.4,0,69496.00,10500.00,68000.00,400000.00,1678500.00
5,8500000,85.0,240,210970.00,9.65,0,11.4,0,73839.50,15500.00,72250.00,425000.00,1787750.00
5,9000000,85.0,240,223380.00,9.65,0,11.4,0,78183.00,15500.00,76500.00,450000.00,1892000.00
5,9500000,85.0,240,237387.25,9.65,0,11.6,0,83085.54,15500.00,80750.00,621153.85,5065480.77
5,10000000,85.0,240,249881.32,9.65,0,11.6,0,87458.46,15500.00,85000.00,653846.15,5331269.23
